health,score,class_packs,out_of_bounds,result_rate
16,8.45,1,0,11.483333333333334
37,8.35,1,0,18.45
3,14.19,3,0,15.729999999999999
35,21.38,1,0,22.126666666666665
32,9.45,2,0,20.483333333333334
14,10.31,2,0,14.770000000000001
22,33.18,2,0,25.060000000000002
18,9.46,0,0,9.153333333333334
21,23.63,2,0,21.543333333333333
23,28.17,1,0,20.39
20,36.65,1,0,22.21666666666667
9,7.05,0,0,5.3500000000000005
33,21.15,0,0,18.05
0,29.55,0,0,9.85
30,17.08,3,0,25.69333333333333
32,13.36,3,0,25.12
36,19.61,3,0,28.536666666666665
37,14.91,3,0,27.30333333333333
0,33.7,2,0,17.900000000000002
30,29.71,1,0,23.236666666666668
27,37.32,2,0,28.106666666666666
31,29.06,0,0,20.02
12,27.22,3,0,23.073333333333334
25,35.01,3,0,30.00333333333333
8,18.58,2,0,15.526666666666666
14,15.69,1,0,13.229999999999999
8,26.18,0,0,11.393333333333333
22,29.32,3,0,27.106666666666666
34,0.51,3,0,21.50333333333333
37,8.98,3,0,25.326666666666668
20,9.58,3,0,19.86
16,23.64,2,0,19.88
25,2.34,0,0,9.113333333333333
20,29.32,0,0,16.44
18,2.55,3,0,16.849999999999998
20,2.52,1,0,10.839999999999998
34,36.22,2,0,30.073333333333334
35,34.48,2,0,29.826666666666664
24,1.95,3,0,18.650000000000002
9,10.4,3,0,16.466666666666665
6,9.75,2,0,11.916666666666666
34,7.52,1,0,17.173333333333332
16,32.4,0,0,16.133333333333333
9,10.37,2,0,13.123333333333333
34,27.44,1,0,23.813333333333333
25,8.01,0,0,11.003333333333332
31,8.57,3,0,23.189999999999998
14,17.09,0,0,10.363333333333333
1,23.33,0,0,8.11
12,10.31,3,0,17.436666666666667
19,11.04,1,0,13.346666666666666
11,4.16,1,0,8.386666666666667
28,22.83,3,0,26.94333333333333
13,13.95,0,0,8.983333333333333
35,13.66,3,0,26.22
6,18.31,0,0,8.103333333333333
2,0.54,1,0,4.18
11,17.18,0,0,9.393333333333333
9,8.1,0,0,5.7
5,30.67,1,0,15.223333333333334
39,15.07,0,0,18.023333333333333
5,30.58,1,0,15.193333333333333
21,20.53,2,0,20.51
22,4.52,3,0,18.84
1,16.44,2,0,12.479999999999999
39,0.54,0,0,13.18
13,6.89,1,0,9.963333333333333
10,19.83,2,0,16.61
4,10.28,2,0,11.426666666666668
7,12.05,1,0,9.683333333333334
32,16.6,2,0,22.866666666666664
9,8.81,2,0,12.603333333333333
15,6.85,0,0,7.283333333333334
34,34.78,0,0,22.926666666666666
37,32.67,2,0,29.89
39,1.85,0,0,13.616666666666667
22,27.79,1,0,19.93
13,2.22,0,0,5.073333333333333
17,36.54,3,0,27.846666666666664
21,8.18,1,0,13.06
16,0.88,0,0,5.626666666666666
27,1.36,3,0,19.453333333333333
36,38.99,2,0,31.663333333333338
32,0.49,3,0,20.830000000000002
39,38.05,3,0,35.68333333333333
25,27.32,0,0,17.44
29,6.63,0,0,11.876666666666667
31,24.6,3,0,28.53333333333333
8,17.1,2,0,15.033333333333333
27,26.03,3,0,27.676666666666666
4,13.22,2,0,12.406666666666666
12,7.15,1,0,9.716666666666667
33,10.21,1,0,17.736666666666668
30,1.55,0,0,10.516666666666667
28,10.84,2,0,19.613333333333333
5,38.38,3,0,24.459999999999997
20,36.17,2,0,25.39
17,24.75,1,0,17.25
27,14.25,2,0,20.416666666666668
18,28.4,2,0,22.133333333333336
14,16.68,1,0,13.56
33,12.16,3,0,25.05333333333333
6,0.05,0,0,2.0166666666666666
25,21.79,2,0,22.263333333333332
8,13.1,1,0,10.366666666666667
21,0.13,1,0,10.376666666666667
29,11.19,0,0,13.396666666666667
5,29.7,1,0,14.9
28,24.6,1,0,20.866666666666667
39,28.38,2,0,29.126666666666665
19,27.78,1,0,18.926666666666666
5,21.66,3,0,18.886666666666667
0,34.72,2,0,18.24
12,33.58,3,0,25.19333333333333
20,12.82,2,0,17.606666666666666
7,16.05,1,0,11.016666666666666
30,21.45,0,0,17.150000000000002
29,4.25,2,0,17.75
4,38.93,2,0,20.976666666666667
32,3.56,0,0,11.853333333333333
13,37.83,0,0,16.94333333333333
38,25.47,3,0,31.156666666666666
23,26.79,3,0,26.596666666666664
39,10.06,1,0,19.686666666666667
34,10.41,3,0,24.80333333333333
13,17.38,2,0,16.793333333333333
0,0.86,2,0,6.953333333333333
9,35.55,3,0,24.849999999999998
0,2.78,2,0,7.593333333333334
37,20.14,1,0,22.38
9,26.07,3,0,21.689999999999998
33,16.53,2,0,23.176666666666666
38,6.29,2,0,21.429999999999996
30,7.01,2,0,19.003333333333334
3,0.97,2,0,7.989999999999999
32,34.75,1,0,25.583333333333332
35,2.3,3,0,22.433333333333334
7,6.74,1,0,7.913333333333334
29,31.15,3,0,30.05
37,23.1,2,0,26.7
12,11.23,0,0,7.743333333333333
27,8.41,0,0,11.803333333333333
12,19.32,1,0,13.773333333333333
12,18.44,2,0,16.813333333333333
26,6.24,3,0,20.746666666666666
37,24.09,1,0,23.69666666666667
6,18.18,0,0,8.06
31,6.3,3,0,22.433333333333334
37,23.13,3,0,30.043333333333333
3,19.95,2,0,14.316666666666668
33,27.48,2,0,26.826666666666668
39,37.81,2,0,32.27
13,12.89,3,0,18.63
29,27.42,1,0,22.14
15,2.25,1,0,9.083333333333334
3,34.1,0,0,12.366666666666667
1,20.09,0,0,7.03
6,22.5,1,0,12.833333333333334
21,38.87,0,0,19.956666666666667
33,17.36,0,0,16.786666666666665
22,14.17,0,0,12.056666666666667
5,35.87,0,0,13.623333333333333
10,4.1,3,0,14.700000000000001
2,37.68,0,0,13.226666666666667
24,29.23,1,0,21.076666666666668
13,27.49,3,0,23.496666666666666
3,37.03,2,0,20.01
13,26.18,1,0,16.393333333333334
6,31.46,2,0,19.153333333333332
20,8.39,1,0,12.796666666666667
11,11.52,2,0,14.173333333333332
9,4.81,3,0,14.603333333333333
7,13.24,2,0,13.413333333333334
31,15.46,2,0,22.153333333333336
33,38.2,2,0,30.400000000000002
38,34.13,3,0,34.04333333333333
0,4.03,3,0,11.343333333333334
1,32.13,0,0,11.043333333333335
17,35.69,0,0,17.563333333333333
1,38.59,0,0,13.196666666666667
25,4.43,2,0,16.476666666666667
29,24.03,1,0,21.01
33,17.71,3,0,26.903333333333336
11,10.0,3,0,17.0
34,11.22,0,0,15.073333333333332
23,11.17,3,0,21.39
21,34.57,1,0,21.856666666666666
16,25.67,3,0,23.89
26,5.26,1,0,13.753333333333332
10,37.14,1,0,19.046666666666667
2,23.68,1,0,11.893333333333333
31,4.29,3,0,21.763333333333332
32,3.38,2,0,18.46
7,29.37,3,0,22.123333333333335
6,31.48,0,0,12.493333333333334
7,29.83,0,0,12.276666666666666
26,0.29,0,0,8.763333333333334
33,36.39,1,0,26.463333333333335
27,15.11,1,0,17.37
18,2.88,1,0,10.293333333333333
25,11.22,0,0,12.073333333333332
36,21.68,1,0,22.560000000000002
19,2.03,3,0,17.01
27,4.55,0,0,10.516666666666667
22,14.73,2,0,18.91
29,8.03,3,0,22.343333333333334
13,36.62,3,0,26.540000000000003
26,25.75,0,0,17.25
35,30.85,3,0,31.95
20,30.19,0,0,16.73
15,32.95,0,0,15.983333333333334
1,23.63,3,0,18.209999999999997
38,18.72,1,0,22.24
28,18.68,1,0,18.893333333333334
24,2.8,2,0,15.6
35,35.58,0,0,23.526666666666667
31,17.77,3,0,26.256666666666664
2,30.49,3,0,20.83
20,26.3,1,0,18.766666666666666
20,2.44,3,0,17.48
18,3.93,2,0,13.976666666666667
39,23.4,0,0,20.8
30,38.88,3,0,32.96
24,20.55,2,0,21.516666666666666
32,15.4,2,0,22.46666666666667
27,31.73,3,0,29.576666666666668
1,24.52,1,0,11.839999999999998
23,4.53,0,0,9.176666666666668
21,9.8,2,0,16.933333333333334
13,0.15,2,0,11.049999999999999
36,6.22,3,0,24.073333333333334
9,21.9,2,0,16.966666666666665
4,19.73,0,0,7.91
5,12.3,1,0,9.1
24,38.03,0,0,20.676666666666666
17,15.96,1,0,14.32
30,16.37,3,0,25.456666666666667
34,8.79,2,0,20.93
25,27.88,0,0,17.626666666666665
8,28.72,3,0,22.24
22,0.2,3,0,17.400000000000002
4,15.37,3,0,16.456666666666667
1,3.22,3,0,11.406666666666666
23,6.34,2,0,16.44666666666667
29,10.06,3,0,23.02
4,13.12,0,0,5.706666666666666
9,21.92,2,0,16.973333333333333
16,17.66,0,0,11.219999999999999
0,11.27,0,0,3.7566666666666664
13,8.56,0,0,7.186666666666667
22,28.53,3,0,26.843333333333334
27,16.83,1,0,17.94333333333333
22,11.88,1,0,14.626666666666667
20,18.22,1,0,16.073333333333334
15,1.15,3,0,15.383333333333333
6,3.53,1,0,6.510000000000001
8,0.59,1,0,6.196666666666666
11,0.73,3,0,13.910000000000002
29,1.54,3,0,20.18
20,27.64,3,0,25.88
13,21.75,1,0,14.916666666666666
25,16.2,2,0,20.400000000000002
3,35.94,0,0,12.979999999999999
6,5.5,1,0,7.166666666666667
18,15.53,3,0,21.176666666666666
34,31.63,3,0,31.876666666666665
39,0.54,1,0,16.513333333333332
4,37.07,2,0,20.356666666666666
33,34.29,3,0,32.43
32,32.48,0,0,21.49333333333333
22,12.31,1,0,14.770000000000001
10,21.17,0,0,10.39
4,30.15,0,0,11.383333333333333
27,29.16,0,0,18.72
19,22.62,0,0,13.873333333333335
15,15.66,2,0,16.886666666666667
26,18.97,2,0,21.656666666666666
36,32.75,2,0,29.583333333333332
14,34.77,3,0,26.25666666666667
35,17.96,1,0,20.986666666666668
25,9.44,0,0,11.479999999999999
11,13.03,0,0,8.01
4,20.58,3,0,18.19333333333333
23,9.08,1,0,14.026666666666666
9,19.91,0,0,9.636666666666667
20,11.43,2,0,17.143333333333334
36,37.44,2,0,31.146666666666665
14,3.43,2,0,12.476666666666667
30,27.79,0,0,19.263333333333332
12,31.78,3,0,24.593333333333334
17,1.47,0,0,6.156666666666666
3,12.38,0,0,5.126666666666667
30,29.78,2,0,26.593333333333334
19,30.15,2,0,23.05
29,0.12,2,0,16.373333333333335
10,32.93,1,0,17.643333333333334
9,5.94,1,0,8.313333333333334
34,11.3,1,0,18.433333333333334
0,2.35,3,0,10.783333333333333
39,13.21,3,0,27.403333333333336
3,2.66,2,0,8.553333333333333
39,6.93,3,0,25.310000000000002
30,38.16,3,0,32.72
3,20.42,3,0,17.80666666666667
32,14.04,0,0,15.346666666666666
7,23.65,2,0,16.883333333333333
16,31.07,1,0,19.023333333333333
20,22.68,0,0,14.226666666666667
28,3.05,3,0,20.349999999999998
12,8.99,2,0,13.663333333333334
2,14.9,2,0,12.299999999999999
32,31.79,0,0,21.263333333333332
13,24.31,1,0,15.770000000000001
10,34.07,3,0,24.689999999999998
34,19.07,2,0,24.356666666666666
19,3.3,3,0,17.433333333333334
14,21.4,2,0,18.466666666666665
9,0.76,2,0,9.92
3,2.76,2,0,8.586666666666666
13,15.77,0,0,9.59
5,35.08,1,0,16.69333333333333
20,10.27,1,0,13.423333333333332
27,6.66,2,0,17.886666666666667
5,18.05,1,0,11.016666666666666
38,37.6,1,0,28.53333333333333
15,1.97,1,0,8.99
4,24.71,0,0,9.57
4,22.95,0,0,8.983333333333333
0,19.38,0,0,6.46
12,36.05,2,0,22.683333333333334
21,36.4,2,0,25.8
25,14.52,1,0,16.506666666666664
36,9.91,1,0,18.636666666666667
33,32.42,0,0,21.80666666666667
21,34.21,3,0,28.403333333333336
27,36.36,3,0,31.12
4,20.24,3,0,18.08
11,3.71,0,0,4.903333333333333
3,17.38,0,0,6.793333333333333
31,30.06,3,0,30.353333333333335
39,33.52,2,0,30.840000000000003
12,4.07,3,0,15.356666666666667
18,14.5,2,0,17.5
10,8.94,3,0,16.313333333333333
12,0.01,3,0,14.003333333333332
23,32.62,0,0,18.54
2,6.24,2,0,9.413333333333334
23,6.64,2,0,16.546666666666667
20,8.74,3,0,19.580000000000002
39,28.36,2,0,29.12
13,7.3,3,0,16.766666666666666
17,3.58,1,0,10.193333333333333
14,24.46,0,0,12.82
17,25.38,3,0,24.126666666666665
37,1.2,1,0,16.066666666666666
23,2.9,3,0,18.633333333333333
10,2.86,1,0,7.62
11,9.38,0,0,6.793333333333334
36,33.51,2,0,29.836666666666662
37,22.72,1,0,23.24
6,20.56,0,0,8.853333333333333
25,38.0,2,0,27.666666666666668
20,16.89,0,0,12.296666666666667
4,6.37,3,0,13.456666666666669
31,26.72,3,0,29.24
6,2.67,0,0,2.89
1,33.24,2,0,18.080000000000002
32,28.11,3,0,30.036666666666665
37,14.42,1,0,20.473333333333333
15,21.29,0,0,12.096666666666666
23,15.53,3,0,22.843333333333334
16,7.9,2,0,14.633333333333333
7,12.18,1,0,9.726666666666667
2,36.47,3,0,22.823333333333334
1,5.84,0,0,2.28
21,2.66,1,0,11.219999999999999
13,15.87,3,0,19.62333333333333
1,15.29,3,0,15.43
38,13.74,2,0,23.913333333333338
18,17.1,1,0,15.033333333333333
21,20.99,2,0,20.66333333333333
0,20.63,1,0,10.209999999999999
30,5.08,2,0,18.36
4,1.37,1,0,5.123333333333334
